Analizador Lexico
static = Identificador
Analizador Sintactico
void = Identificador
Main = Identificador
( = Caracter
string = Identificador
[ = Caracter
] = Caracter
args = Identificador
) = Caracter
{ = Inicio
int = TipoDato
x = Identificador
, = Caracter
y = Identificador
; = FinSentencia
y = Identificador
= = Asignacion
2 = Numero
; = FinSentencia
while = Ciclo
( = Caracter
y = Identificador
>= = OpRelacional
1 = Numero
) = Caracter
{ = Inicio
y = Identificador
-- = IncTermino
; = FinSentencia
} = Fin
} = Fin
￿ = Caracter
